
!ENTRY org.eclipse.m2e.logback.appender 4 0 2023-10-31 11:43:32.718
!MESSAGE Resource '/SDS_EARWeb/pom.xml' does not exist.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/SDS_EARWeb/pom.xml' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:334)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryRefreshJob.run(ProjectRegistryRefreshJob.java:81)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2023-10-31 11:43:32.719
!MESSAGE Resource '/SDS_EARWeb/pom.xml' does not exist.

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.949
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.951
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.953
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.954
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.955
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.957
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.959
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.960
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.962
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.963
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.964
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.965
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.967
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.969
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY oracle.eclipse.tools.common.services 4 2 2023-10-31 11:44:13.971
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
