E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EAR/target/m2e-wtp/ear-resources/APP-INF/classes = APP-INF/classes
C\:/Users/kunal.vashisth/.m2/repository/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-beanutils-1.8.3.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/shiro/shiro-web/1.3.2/shiro-web-1.3.2.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/shiro-web-1.3.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/freemarker/freemarker/2.3.23/freemarker-2.3.23.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/freemarker-2.3.23.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/logging/log4j/log4j-api/2.7/log4j-api-2.7.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/log4j-api-2.7.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/logging/log4j/log4j-core/2.7/log4j-core-2.7.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/log4j-core-2.7.jar
C\:/Users/kunal.vashisth/.m2/repository/jstl/jstl/1.2/jstl-1.2.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/jstl-1.2.jar
C\:/Users/kunal.vashisth/.m2/repository/taglibs/standard/1.1.2/standard-1.1.2.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/standard-1.1.2.jar
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EAR/EarContent/APP-INF/lib/ojdbc7.jar = APP-INF/lib/ojdbc7.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar = APP-INF/lib/commons-codec-1.10.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/axis/axis/1.4/axis-1.4.jar = APP-INF/lib/axis-1.4.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/axis/axis-jaxrpc/1.4/axis-jaxrpc-1.4.jar = APP-INF/lib/axis-jaxrpc-1.4.jar
C\:/Users/kunal.vashisth/.m2/repository/org/freemarker/freemarker/2.3.23/freemarker-2.3.23.jar = APP-INF/lib/freemarker-2.3.23.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-discovery/commons-discovery/0.5/commons-discovery-0.5.jar = APP-INF/lib/commons-discovery-0.5.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar = APP-INF/lib/commons-logging-1.1.1.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/logging/log4j/log4j-api/2.7/log4j-api-2.7.jar = APP-INF/lib/log4j-api-2.7.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/logging/log4j/log4j-core/2.7/log4j-core-2.7.jar = APP-INF/lib/log4j-core-2.7.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar = APP-INF/lib/commons-lang3-3.6.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa/2.5.2/org.eclipse.persistence.jpa-2.5.2.jar = APP-INF/lib/org.eclipse.persistence.jpa-2.5.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/javax.persistence/2.1.0/javax.persistence-2.1.0.jar = APP-INF/lib/javax.persistence-2.1.0.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.asm/2.5.2/org.eclipse.persistence.asm-2.5.2.jar = APP-INF/lib/org.eclipse.persistence.asm-2.5.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.antlr/2.5.2/org.eclipse.persistence.antlr-2.5.2.jar = APP-INF/lib/org.eclipse.persistence.antlr-2.5.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.jpa.jpql/2.5.2/org.eclipse.persistence.jpa.jpql-2.5.2.jar = APP-INF/lib/org.eclipse.persistence.jpa.jpql-2.5.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/eclipse/persistence/org.eclipse.persistence.core/2.5.2/org.eclipse.persistence.core-2.5.2.jar = APP-INF/lib/org.eclipse.persistence.core-2.5.2.jar
C\:/Users/kunal.vashisth/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar = APP-INF/lib/json-simple-1.1.jar
